
-- --------------------------------------------------------

--
-- Table structure for table `tesco_scraped`
--

CREATE TABLE IF NOT EXISTS `tesco_scraped` (
`ID` int(11) unsigned NOT NULL,
  `ShopID` varchar(200) DEFAULT NULL,
  `Name` varchar(100) DEFAULT NULL,
  `Unit` varchar(5) DEFAULT NULL,
  `Mass` double DEFAULT NULL,
  `Price` double DEFAULT NULL,
  `PPUPrice` double DEFAULT NULL,
  `PPUUnit` varchar(5) DEFAULT NULL,
  `FoodCat` varchar(100) DEFAULT NULL,
  `Calories` double DEFAULT NULL,
  `Proteins` double DEFAULT NULL,
  `Carbs` double DEFAULT NULL,
  `Sugars` double DEFAULT NULL,
  `Fats` double DEFAULT NULL,
  `Saturates` double DEFAULT NULL,
  `Salt` double DEFAULT NULL,
  `Fibre` double DEFAULT NULL
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=9725 ;

--
-- Dumping data for table `tesco_scraped`
--

INSERT INTO `tesco_scraped` (`ID`, `ShopID`, `Name`, `Unit`, `Mass`, `Price`, `PPUPrice`, `PPUUnit`, `FoodCat`, `Calories`, `Proteins`, `Carbs`, `Sugars`, `Fats`, `Saturates`, `Salt`, `Fibre`) VALUES
(1, ' 284477317', ' Tesco Best Of British Apple 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(2, ' 284475550', ' Tesco Gala Apple Min 5 Pack 670G', 'G', 670, 1.5, 2.24, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(3, ' 284477058', ' Tesco British Apple Min 6 Pack 670G', 'G', 670, 1.5, 2.24, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(4, ' 284477283', ' Tesco Braeburn Apple 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(5, ' 253807413', ' Tesco Braeburn Apples Loose', 'NULL', 1.69, 0.31, 1.95, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(6, ' 284477542', ' Tesco Pink Lady Apple Min 5 Pack 690G', 'G', 690, 3, 4.35, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(7, ' 284477801', ' Tesco Kanzi Apple 6Pack 670G', 'G', 670, 2, 2.99, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(8, ' 284477628', ' Tesco Jazz Apple 6 Pack 670G', 'G', 670, 2, 2.99, 'kg', ' Apples, Pears & Rhubarb', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(9, ' 284477862', ' Tesco Empire Apple Min 5 Pack 700G', 'G', 700, 2.25, 3.22, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(10, ' 284475262', ' Tesco Evelina Apple 6 Pack 670G', 'G', 670, 2, 2.99, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.1, 1.8),
(11, ' 284475354', ' Tesco Opal Apple Min 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(12, ' 284477450', ' Tesco Pink Lady Apple 4 Pack 590G', 'G', 590, 2.5, 4.24, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(13, ' 253559147', ' Tesco Gala Apples Loose', 'NULL', 1.69, 0.31, 1.95, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(14, ' 254304534', ' Tesco Cox Apples Loose', 'NULL', 1.69, 0.31, 1.95, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(15, ' 284477156', ' Tesco Gala Apple 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(16, ' 253558033', ' Tesco Bramley Apples Loose', 'NULL', 1.69, 0.32, 1.3, 'kg', ' Apples, Pears & Rhubarb', 41, 0.3, -1.69, 8.9, 0.1, 0.1, 0.01, 1.6),
(17, ' 284475671', ' Tesco Braeburn Apple Min 5 Pack 670G', 'G', 670, 0.79, 1.18, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(18, ' 284477507', ' Tesco Bramley Apple 775G', 'G', 775, 1.25, 1.62, 'kg', ' Apples, Pears & Rhubarb', 41, 0.3, -1.69, 8.9, 0.1, 0.1, 0.01, 1.6),
(19, ' 253562396', ' Tesco Empire Apples Loose', 'NULL', 1.69, 0.44, 2.75, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(20, ' 265299361', ' Tesco Ready To Eat Large Avocados Each', 'NULL', 1.69, 1, 1, 'each', ' Avocados', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(6360, ' 285551585', ' Tesco Family Favourites Beef Casserole 1Kg', 'Kg', 1, 5, 5, 'kg', ' Family Meals', 99, 6.7, -1.69, 5, 4.4, 1, 0.6, 1.4),
(6361, ' 285635918', ' Tesco Family Favourites Carbonara Pasta 1.5Kg', 'Kg', 1.5, 5, 3.34, 'kg', ' Family Meals', 125, 6.7, -1.69, 1.2, 2.9, 1.5, 0.5, 2.1),
(6362, ' 285551090', ' Tesco Family Favourites Chicken And Vegetable Casserole 1Kg', 'Kg', 1, 6, 6, 'kg', ' Family Meals', 98, 9.9, -1.69, 2.7, 3.9, 1, 0.6, 1.2),
(6363, ' 285635826', ' Tesco Family Favourites Tomato And Mozzarella Pasta Bake 1.5Kg', 'Kg', 1.5, 6, 4, 'kg', ' Family Meals', 137, 4.4, -1.69, 3.4, 4.5, 1.2, 0.4, 2.7),
(6364, ' 285634136', ' Tesco Family Favourites Lasagne 1.5Kg', 'Kg', 1.5, 5, 3.34, 'kg', ' Family Meals', 110, 8.6, -1.69, 2.8, 3.4, 1.6, 0.5, 1.3),
(6365, ' 285672136', ' Tesco Family Favourites Sweet And Sour Chicken With Rice 1.5Kg', 'Kg', 1.5, 6, 4, 'kg', ' Family Meals', 116, 7, -1.69, 5.6, 1.7, 0.3, 0.2, 1.8),
(6366, ' 285551470', ' Tesco Family Favourites Sausage Casserole 1Kg', 'Kg', 1, 6, 6, 'kg', ' Family Meals', 89, 6.6, -1.69, 4.3, 2.8, 0.7, 0.4, 1.2),
(6367, ' 285635665', ' Tesco Family Favourites Chicken And Tomato Pasta Bake 1.5Kg', 'Kg', 1.5, 6, 4, 'kg', ' Family Meals', 136, 7.5, -1.69, 2.7, 3.2, 0.7, 0.4, 1.6),
(6368, ' 285671258', ' Tesco Family Favourites Cottage Pie 1.5Kg', 'Kg', 1.5, 5, 3.34, 'kg', ' Family Meals', 74, 3.1, -1.69, 1.1, 1.1, 0.5, 0.3, 2),
(6369, ' 261891754', ' Tesco Finest Aberdeen Angus Cottage Pie 800G', 'G', 800, 5, 6.25, 'kg', ' Finest Meals', 113, 5.8, -1.69, 0.8, 5.3, 2.5, 0.7, 1.1),
(6370, ' 268798508', ' Tesco Finest Beef Chianti And Rosemary Potatoes 450G', 'G', 450, 3.85, 8.56, 'kg', ' Finest Meals', 103, 6.5, -1.69, 2.1, 3.9, 0.7, 0.5, 1.4),
(6371, ' 279899257', ' Tesco Finest Beef Stroganoff With Rice 450G', 'G', 450, 3.85, 8.56, 'kg', ' Finest Meals', 153, 7.6, -1.69, 0.8, 6.6, 3.8, 0.6, 1.7),
(6372, ' 279899165', ' Tesco Finest Aberdeen Angus Cottage Pie 400G', 'G', 400, 3.6, 9, 'kg', ' Finest Meals', 113, 5.8, -1.69, 0.8, 5.3, 2.5, 0.7, 1.1),
(6373, ' 253917496', ' Tesco Finest Chicken Kiev 475G', 'G', 475, 6, 12.64, 'kg', ' Finest Meals', 175, 21.9, -1.69, 0.2, 5.9, 0.9, 0.5, 0.5),
(6374, ' 251930718', ' Tesco Finest Chicken Chasseur 420G', 'G', 420, 6, 14.29, 'kg', ' Finest Meals', 90, 14.4, -1.69, 2, 2.4, 0.4, 0.8, 1.4),
(6375, ' 265192066', ' Tesco Finest Lamb Shanks With Roasted Vegetable 1.15Kg', 'Kg', 1.15, 10, 8.7, 'kg', ' Finest Meals', 115, 11.2, -1.69, 5.3, 4.9, 1.8, 0.7, 1.5),
(6376, ' 261892046', ' Tesco Finest Lamb Moussaka 700G', 'G', 700, 5, 7.15, 'kg', ' Finest Meals', 168, 7.3, -1.69, 3.2, 11.6, 4.3, 0.7, 1.3),
(6377, ' 258085457', ' Tesco Finest Creamy Fish Pie 700G', 'G', 700, 5, 7.15, 'kg', ' Finest Meals', 132, 8, -1.69, 1, 7.7, 4.2, 0.5, 1),
(6378, ' 279904684', ' Tesco Finest Cod And Crab Bake 400G', 'G', 400, 3.6, 9, 'kg', ' Finest Meals', 86, 6.9, -1.69, 0.9, 3, 1.4, 0.4, 1),
(6379, ' 273968479', ' Tesco Finest Chicken In A White Wine Sauce With Leeks 400G', 'G', 400, 6, 15, 'kg', ' Finest Meals', 117, 15.9, -1.69, 1.6, 4.5, 1.5, 0.2, 0.4),
(6380, ' 274842309', ' Tesco Finest Aberdeen Angus Cottage Pie 1.2Kg', 'Kg', 1.2, 7, 5.84, 'kg', ' Finest Meals', 113, 5.8, -1.69, 0.8, 5.3, 2.5, 0.7, 1.1),
(6381, ' 275491768', ' Tesco Finest Lancashire Hotpot 400G', 'G', 400, 3.6, 9, 'kg', ' Finest Meals', 116, 7.1, -1.69, 2.3, 3.7, 1.2, 0.4, 0.7),
(6382, ' 255960708', ' Tesco Finest Cumberland Sausage And Mash 500G', 'G', 500, 3.85, 7.7, 'kg', ' Finest Meals', 143, 5.5, -1.69, 2.2, 8.7, 3.5, 0.5, 0.8),
(6383, ' 283995333', ' Tesco Finest Moroccan Chicken 700G', 'G', 700, 6, 8.58, 'kg', ' Finest Meals', 116, 12.8, -1.69, 3.3, 3, 0.5, 0.2, 2.1),
(6384, ' 258137155', ' Tesco Finest Creamy Fish Pie 400G', 'G', 400, 3.6, 9, 'kg', ' Finest Meals', 142, 7.6, -1.69, 2.7, 8.4, 4.4, 0.7, 1.3),
(6385, ' 280542356', ' Tesco Finest Chicken With Lemon And Herb Butter 425G', 'G', 425, 6, 14.12, 'kg', ' Finest Meals', 209, 19.8, -1.69, 1.9, 8.3, 3.6, 0.6, 0.5),
(6386, ' 279904724', ' Tesco Finest Chicken Madeira With Rice 450G', 'G', 450, 3.85, 8.56, 'kg', ' Finest Meals', 127, 9.3, -1.69, 0.7, 5.6, 2.3, 0.4, 1.1),
(6387, ' 281734669', ' Tesco Finest Chicken Potato Topped Pie 800G', 'G', 800, 6, 7.5, 'kg', ' Finest Meals', 121, 7.7, -1.69, 1.9, 5.7, 2.7, 0.6, 0.5),
(6388, ' 279899286', ' Tesco Finest Ham Hock And Potato Gratin 400G', 'G', 400, 3.6, 9, 'kg', ' Finest Meals', 111, 5.6, -1.69, 3.5, 5.8, 3, 0.9, 1),
(6389, ' 279361317', ' New Covent Garden Carrot And Butternut Squash Soup 700G', 'G', 700, 1.17, 0.17, 'g', ' Fresh Soup & Lunch Pots', 28, 0.5, -1.69, -1.69, 1, -1.69, 0.53, 1.6),
(6390, ' 285778518', ' Glorious! Sicily Tom And Balsamic Soup 600G', 'G', 600, 2.2, 0.37, 'g', ' Fresh Soup & Lunch Pots', 1243728400, 1.1, -1.69, -1.69, 1, -1.69, 0.4, 2.4),
(6391, ' 287651187', ' Glorious! Thai Tuk Tuks And Turmeric 600G', 'G', 600, 2.2, 0.37, 'g', ' Fresh Soup & Lunch Pots', 1644918400, 0.3, -1.69, -1.69, 1.7, -1.69, 0.6, 1.6),
(6392, ' 287651227', ' Glorious! San Antonio Fiesta Soup 600G', 'G', 600, 2.2, 0.37, 'g', ' Fresh Soup & Lunch Pots', 1394178400, 1.1, -1.69, -1.69, 0.5, -1.69, 0.4, 1.7),
(6393, ' 279361185', ' New Covent Garden Hearty Five Vegetable Soup 700G', 'G', 700, 1.17, 0.17, 'g', ' Fresh Soup & Lunch Pots', 38, 1.3, -1.69, -1.69, 1.1, -1.69, 0.43, 2),
(6394, ' 279361507', ' New Covent Garden Soup Of The Month 700G', 'G', 700, 1.17, 0.17, 'g', ' Fresh Soup & Lunch Pots', 39, 0.6, -1.69, -1.69, 2.1, -1.69, 0.44, 0.7),
(6395, ' 285610579', ' New Covent Garden Vegetable And Supergrain Soup 700G', 'G', 700, 1.17, 0.17, 'g', ' Fresh Soup & Lunch Pots', 49, 1.1, -1.69, -1.69, 1.5, -1.69, 0.48, 1.9),
(6396, ' 274748001', ' Tesco Chicken And Mushroom Soup 600G', 'G', 600, 1.6, 0.27, 'g', ' Fresh Soup & Lunch Pots', 41, 2.7, -1.69, 0.5, 1.3, 0.6, 0.6, 0.4),
(6397, ' 252074422', ' Tesco Broccoli And Stilton Soup 600G', 'G', 600, 1.6, 0.27, 'g', ' Fresh Soup & Lunch Pots', 57, 2.3, -1.69, 1.5, 3.4, 1.8, 0.4, 1.2),
(6398, ' 279361663', ' New Covent Garden Skinny Spiced Chicken And Lentils Soup 700G', 'G', 700, 1.17, 0.17, 'g', ' Fresh Soup & Lunch Pots', 44, 3.3, -1.69, -1.69, 0.4, -1.69, 0.28, 1.9),
(6399, ' 279361369', ' New Covent Garden Lentil And Smoked Bacon Soup 700G', 'G', 700, 1.17, 0.17, 'g', ' Fresh Soup & Lunch Pots', 51, 3.7, -1.69, -1.69, 1, -1.69, 0.46, 4.3),
(6400, ' 274747584', ' Tesco Butternut Squash Soup 600G', 'G', 600, 1.6, 0.27, 'g', ' Fresh Soup & Lunch Pots', 42, 0.4, -1.69, 3.1, 2.1, 0.7, 0.5, 0.7),
(6401, ' 279361133', ' New Covent Garden Potato And Leek With Chives Soup 700G', 'G', 700, 1.17, 0.17, 'g', ' Fresh Soup & Lunch Pots', 53, 0.9, -1.69, -1.69, 2.2, -1.69, 0.68, 1.4),
(6402, ' 285610314', ' New Covent Garden Puled/Prk And Bean Soup 700G', 'G', 700, 1.17, 0.17, 'g', ' Fresh Soup & Lunch Pots', 37, 2.1, -1.69, -1.69, 0.9, -1.69, 0.38, 1.2),
(6403, ' 279360883', ' New Covent Garden British Chicken With Pepper Soup 700G', 'G', 700, 1.17, 0.17, 'g', ' Fresh Soup & Lunch Pots', 88, 3.1, -1.69, -1.69, 6.3, -1.69, 0.6, 0.4),
(6404, ' 252074226', ' Tesco Carrot Coriander Soup 600G', 'G', 600, 1.6, 0.27, 'g', ' Fresh Soup & Lunch Pots', 48, 0.6, -1.69, 3.7, 2.8, 1.1, 0.4, 1.5),
(6405, ' 279361087', ' New Covent Garden Slow Roasted Tomato And Basil Soup 700G', 'G', 700, 1.17, 0.17, 'g', ' Fresh Soup & Lunch Pots', 28, 0.9, -1.69, -1.69, 0.4, -1.69, 0.35, 1.5),
(6406, ' 287651135', ' Glorious! New England In Autumn Soup 600G', 'G', 600, 2.2, 0.37, 'g', ' Fresh Soup & Lunch Pots', 1454348400, 0.6, -1.69, -1.69, 0.9, -1.69, 0.5, 0.7),
(6407, ' 279361565', ' New Covent Garden Skinny Souper Grns Italian Pesto Soup 700G', 'G', 700, 1.17, 0.17, 'g', ' Fresh Soup & Lunch Pots', 36, 1.6, -1.69, -1.69, 1.2, -1.69, 0.28, 2),
(6408, ' 279361824', ' New Covent Garden Skinny Tomato And Vegetable Green Soup 700G', 'G', 700, 1.17, 0.17, 'g', ' Fresh Soup & Lunch Pots', 44, 2.1, -1.69, -1.69, 0.8, -1.69, 0.28, 2),
(6409, ' 273246124', ' Tesco Finest Light Lemon And Pepper Chicken Pasta 375G', 'G', 375, 3.85, 10.27, 'kg', ' Healthy Ready Meals', 117, 9.5, -1.69, 1.7, 3.2, 0.6, 0.5, 0.5),
(6410, ' 273246366', ' Tesco Finest Light Thai Prawn Noodles 375G', 'G', 375, 3.85, 10.27, 'kg', ' Healthy Ready Meals', 90, 4.7, -1.69, 3.3, 2.1, 0.3, 0.9, 2.1),
(6411, ' 283672099', ' Tesco Finest Light Tomato And Olive Chicken 400G', 'G', 400, 3.85, 9.63, 'kg', ' Healthy Ready Meals', 76, 6, -1.69, 2.9, 2.5, 0.5, 0.4, 1.1),
(6412, ' 282646242', ' Weight Watchers Bolognese Bake 380G', 'G', 380, 2.6, 6.85, 'kg', ' Healthy Ready Meals', -1.69, 6, -1.69, -1.69, 2.2, -1.69, 0.4, 0.8),
(6413, ' 282646173', ' Weight Watchers Chicken Tikka Masala 380G', 'G', 380, 2.6, 6.85, 'kg', ' Healthy Ready Meals', -1.69, 6.6, -1.69, -1.69, 1.7, -1.69, 0.4, 1.1),
(6414, ' 282645364', ' Weight Watchers Chicken Korma With Basmati Rice 360G', 'G', 360, 2.6, 0.72, 'g', ' Healthy Ready Meals', -1.69, 6.6, -1.69, -1.69, 2, -1.69, 0.4, 1.5),
(6415, ' 258767123', ' Weight Watchers Chicken Lasagne 400G', 'G', 400, 2.6, 6.5, 'kg', ' Healthy Ready Meals', -1.69, 7.4, -1.69, -1.69, 2.2, -1.69, 0.3, 0.6),
(6416, ' 273246061', ' Tesco Finest Light Chicken Tikka W/Rice And Lime Relish 385G', 'G', 385, 3.85, 10, 'kg', ' Healthy Ready Meals', 126, 7.2, -1.69, 2.5, 4, 0.5, 0.6, 1.7),
(6417, ' 276116280', ' Tesco Finest Light Malaysian Chicken Curry 375G', 'G', 375, 3.85, 10.27, 'kg', ' Healthy Ready Meals', 100, 7.4, -1.69, 2.4, 2.2, 1.2, 0.6, 0.8),
(6418, ' 283631004', ' The City Kitchen Beef Chilli And Rice 485G', 'G', 485, 3.8, 7.84, 'kg', ' Healthy Ready Meals', 131, 6.5, -1.69, 2.9, 3.6, 0.7, 0.8, 2),
(6419, ' 274887291', ' The City Kitchen Skinny Thai Coconut Chicken 270G', 'G', 270, 3.8, 9.88, 'kg', ' Healthy Ready Meals', 98, 6.2, -1.69, 1.1, 4.3, 2.1, 0.6, 2.2),
(6420, ' 274887129', ' The City Kitchen Skinny Bombay Chicken 300G', 'G', 300, 3.8, 9.88, 'kg', ' Healthy Ready Meals', 103, 6.5, -1.69, 1.9, 3.1, 0.5, 0.6, 0.5),
(6421, ' 268873552', ' Weight Watchers Chicken Pie 400G', 'G', 400, 2.6, 6.5, 'kg', ' Healthy Ready Meals', -1.69, 5.5, -1.69, -1.69, 1.9, -1.69, 0.5, 1.1),
(6422, ' 283631027', ' The City Kitchen Barbeque Pulled Pork 450G', 'G', 450, 3.8, 8.45, 'kg', ' Healthy Ready Meals', 136, 7, -1.69, 6.5, 4, 0.9, 0.9, 1.8),
(6423, ' 282645491', ' Weight Watchers Hunters Chicken 360G', 'G', 360, 2.6, 0.68, 'g', ' Healthy Ready Meals', -1.69, 5.2, -1.69, -1.69, 1.1, -1.69, 0.3, 0.7),
(6424, ' 280933216', ' The City Kitchen Skinny Teriyaki Chicken Noodles 385G', 'G', 385, 3.8, 9.88, 'kg', ' Healthy Ready Meals', 95, 7.2, -1.69, 4.3, 1.3, 0.2, 0.7, 1.4),
(6425, ' 282646046', ' Weight Watchers Macaroni Cheese 380G', 'G', 380, 2.6, 6.85, 'kg', ' Healthy Ready Meals', -1.69, 3.5, -1.69, -1.69, 2.7, -1.69, 0.5, 1.1),
(6426, ' 271752236', ' The City Kitchen Hoisin Duck Noodles 385G', 'G', 385, 3.8, 9.88, 'kg', ' Healthy Ready Meals', 111, 6.2, -1.69, 7.2, 3, 0.6, 0.9, 1.4),
(6427, ' 282645456', ' Weight Watchers Chilli And Wedges 380G', 'G', 380, 2.6, 0.68, 'g', ' Healthy Ready Meals', -1.69, 5.2, -1.69, -1.69, 2.8, -1.69, 0.3, 2.3),
(6428, ' 276116406', ' Tesco Finest Light Chicken And King Prawn Paella 375G', 'G', 375, 3.85, 10.27, 'kg', ' Healthy Ready Meals', 124, 6.7, -1.69, 3.2, 3.7, 0.6, 0.6, 1.6),
(6429, ' 282950906', ' Tasty Favourites Chicken Korma And Rice 500G', 'G', 500, 1.95, 3.9, 'kg', ' Indian Meals', 126, 6.7, -1.69, -1.69, 3.8, -1.69, 0.7, 1.1),
(6430, ' 274887129', ' The City Kitchen Skinny Bombay Chicken 300G', 'G', 300, 3.8, 9.88, 'kg', ' Indian Meals', 103, 6.5, -1.69, 1.9, 3.1, 0.5, 0.6, 0.5),
(6431, ' 276731789', ' Tesco Big Night In Indian Chicken Biryani 450G', 'G', 450, 3, 6.67, 'kg', ' Indian Meals', 183, 7.3, -1.69, 2.1, 5.4, 0.5, 0.7, 1.6),
(6432, ' 276771954', ' Tesco Big Night In Indian Chicken Korma And Rice 450G', 'G', 450, 3, 6.67, 'kg', ' Indian Meals', 158, 7.4, -1.69, 2.6, 7.6, 2.5, 0.5, 2.8),
(6433, ' 262805281', ' Tesco Chicken Korma And Pilau Rice 550G', 'G', 550, 3.3, 6, 'kg', ' Indian Meals', 162, 8.7, -1.69, 2.1, 7.1, 2.4, 0.5, 3.1),
(6434, ' 276731864', ' Tesco Big Night In Indian Vegetable Balti And Pilau Rice 500G', 'G', 500, 3, 6, 'kg', ' Indian Meals', 137, 2.8, -1.69, 2.9, 5.3, 1.1, 0.7, 2.4),
(6435, ' 276771234', ' Tesco Big Night In Indian Saag Aloo 250G', 'G', 250, 1.75, 7, 'kg', ' Indian Meals', 132, 2.1, -1.69, 2, 8.4, 3.4, 0.8, 2.1),
(6436, ' 276772423', ' Tesco Big Night In Indian 4 Vegetable Samosas 215G', 'G', 215, 1.75, 8.14, 'kg', ' Indian Meals', 232, 4.7, -1.69, 3.1, 11.6, 0.9, 0.6, 3.5),
(6437, ' 259778333', ' Tesco Chicken Korma 350G', 'G', 350, 2, 5.72, 'kg', ' Indian Meals', 157, 13, -1.69, 3.2, 9.5, 3.7, 0.5, 2.1),
(6438, ' 262805275', ' Tesco Chicken Tikka Masala And Pilau Rice 550G', 'G', 550, 3.3, 6, 'kg', ' Indian Meals', 161, 8.3, -1.69, 2.7, 6.8, 2.2, 0.5, 2.7),
(6439, ' 279507607', ' Tesco Butter Chicken And Rice 500G', 'G', 500, 3.3, 6.6, 'kg', ' Indian Meals', 180, 9, -1.69, 1.3, 7.9, 3.6, 0.6, 1.4),
(6440, ' 276770857', ' Tesco Big Night In Indian Tarka Dahl 250G', 'G', 250, 1.75, 7, 'kg', ' Indian Meals', 143, 5.7, -1.69, 1.4, 6.8, 1.7, 0.4, 6.3),
(6441, ' 259778195', ' Tesco Chicken Tikka Masala 350G', 'G', 350, 2, 5.72, 'kg', ' Indian Meals', 143, 13.2, -1.69, 4.1, 7.8, 3, 0.6, 2),
(6442, ' 276771770', ' Tesco Big Night In Lamb Rogan Josh And Rice 450G', 'G', 450, 3, 6.67, 'kg', ' Indian Meals', 132, 5, -1.69, 3.2, 5.7, 1.1, 0.4, 2),
(6443, ' 276771977', ' Tesco Big Night In Chicken Jalfrezi And Pilau Rice 450G', 'G', 450, 3, 6.67, 'kg', ' Indian Meals', 133, 7, -1.69, 3.2, 5.2, 0.5, 0.4, 2.6),
(6444, ' 276771885', ' Tesco Big Night In Chicken Tikka And Pilau Rice 450G', 'G', 450, 3, 6.67, 'kg', ' Indian Meals', 156, 7.6, -1.69, 3.2, 7.3, 2.3, 0.5, 1.4),
(6445, ' 285671137', ' Tesco Chicken Tandoori, Rice And Bombay Potato 500G', 'G', 500, 3.3, 6.6, 'kg', ' Indian Meals', 148, 6.2, -1.69, 3.5, 7.5, 2.4, 0.7, 2.2),
(6446, ' 276772066', ' Tesco Big Night In Indian 4 Onion Bhajis 195G', 'G', 195, 1.75, 8.98, 'kg', ' Indian Meals', 271, 5, -1.69, 4.1, 18.4, 1.4, 0.8, 4),
(6447, ' 259778598', ' Tesco Chicken Madras 350G', 'G', 350, 3.2, 9.15, 'kg', ' Indian Meals', 123, 12, -1.69, 3.7, 6.1, 2.2, 0.4, 2.5),
(6448, ' 282977161', ' Tasty Favourites Tikka And Rice 500G', 'G', 500, 1.95, 3.9, 'kg', ' Indian Meals', 135, 6.5, -1.69, -1.69, 4.5, -1.69, 0.8, 1),
(6449, ' 285635918', ' Tesco Family Favourites Carbonara Pasta 1.5Kg', 'Kg', 1.5, 5, 3.34, 'kg', ' Italian Meals', 125, 6.7, -1.69, 1.2, 2.9, 1.5, 0.5, 2.1),
(6450, ' 285635826', ' Tesco Family Favourites Tomato And Mozzarella Pasta Bake 1.5Kg', 'Kg', 1.5, 6, 4, 'kg', ' Italian Meals', 137, 4.4, -1.69, 3.4, 4.5, 1.2, 0.4, 2.7),
(6451, ' 285635665', ' Tesco Family Favourites Chicken And Tomato Pasta Bake 1.5Kg', 'Kg', 1.5, 6, 4, 'kg', ' Italian Meals', 136, 7.5, -1.69, 2.7, 3.2, 0.7, 0.4, 1.6),
(6452, ' 275143346', ' Tesco Italian Barbecue Chicken Pasta 450G', 'G', 450, 2.3, 5.12, 'kg', ' Italian Meals', 147, 8.5, -1.69, 5.1, 2.3, 0.9, 0.4, 0.6),
(6453, ' 285634136', ' Tesco Family Favourites Lasagne 1.5Kg', 'Kg', 1.5, 5, 3.34, 'kg', ' Italian Meals', 110, 8.6, -1.69, 2.8, 3.4, 1.6, 0.5, 1.3),
(6454, ' 282978534', ' Tesco Italian Beef Lasagne 800G', 'G', 800, 3.6, 4.5, 'kg', ' Italian Meals', 143, 7.2, -1.69, 1.8, 7.6, 3.9, 0.5, 1.7),
(6455, ' 275130442', ' Tesco Italian Ham And Mushroom Tagliatelle 450G', 'G', 450, 2.3, 5.12, 'kg', ' Italian Meals', 136, 6.5, -1.69, 1.5, 5.6, 3.2, 0.6, 1.3),
(6456, ' 275130690', ' Tesco Italian Chicken And Bacon Pasta Bake 450G', 'G', 450, 2.3, 5.12, 'kg', ' Italian Meals', 169, 10, -1.69, 1.5, 6.9, 4, 0.6, 0.7),
(6457, ' 282977316', ' Tesco Italian Chicken Lasagne 450G', 'G', 450, 2.3, 5.12, 'kg', ' Italian Meals', 109, 6.5, -1.69, 2.7, 4.5, 2.6, 0.4, 1.2),
(6458, ' 283054013', ' Tesco Italian Chilli Beef Lasagne 400G', 'G', 400, 2.3, 5.75, 'kg', ' Italian Meals', 142, 6.7, -1.69, 1.7, 7.3, 3.7, 0.5, 2),
(6459, ' 275115403', ' Tesco Italian Beef Cannelloni 450G', 'G', 450, 2.3, 5.12, 'kg', ' Italian Meals', 149, 8.2, -1.69, 2.3, 8.1, 4, 0.6, 1),
(6460, ' 282978655', ' Tesco Italian King Prawn Linguine 380G', 'G', 380, 2.3, 6.06, 'kg', ' Italian Meals', 88, 4.6, -1.69, 1.8, 2.5, 1.3, 0.5, 2.3),
(6461, ' 275153841', ' Tesco Italian Macaroni Cheese Pasta 450G', 'G', 450, 2.3, 5.12, 'kg', ' Italian Meals', 183, 7.2, -1.69, 1, 8, 4.1, 0.5, 1),
